Edmond Rostan





Roxán CSÓKJA





Kis tér a régi Marais negyedben. Ódon házak. Kilátás több sikátorra. Jobb felől a Roxán háza és kertjének a falkerítése; a kerítés külső falára sűrű lombozat nyúlik át. A kapu fölött ablakos erkély. A kapu mellett pad.



Repkény kúszik föl a falra, szétomló jázmin veszi körül az erkélyt.



A pad és a falból kiálló kövek segítségével az erkély könnyen megmászható.



Átellenben régi és hasonló stílben épült ház, kőből és téglából, középen kapuval. Ennek a kapunak a kopogtatója fehér gyolcsba van göngyölve, mint valami fájós hüvelykujj. A függöny felgördülésekor a Duenna ül a padon. Roxán erkélyének az ablaka tárva-nyitva.



A Duenna előtt Ragueneau áll libériaszerű öltözékben. Valami elbeszélést fejez be és törülgeti a szemét.





első jelenet





Ragueneau, a Duenna, később Roxán, Cyrano és két apród





Ragueneau

Egy testőrrel megugrik… odavan

Minden vagyonkám… felkötöm magam…

Cyrano úr levág… mint háznagyot

Ajánl húgának… és most itt vagyok.





Duenna

De hogy jutott így tönkre?





Ragueneau

Szerettünk mind a ketten!

A Liza katonákat, én költőket szerettem!

Megette Mars, amit Apoll hagyott,

- S tallér, pogácsa végkép elfogyott!





Duenna

(fölkél a padról és a nyitott ablak felé kiált)

Elkészült, Roxán?





Roxán hangja

(az ablakon át)

Rögtön!





Duenna

(Ragueneau-hoz fordul és a szemközt levő kapura mutat)

Odaát

A „báj-érzés”-ről olvasnak, tehát

Sietnünk kell! Clorinde-nál gyűlnek össze.





Ragueneau

A báj-érzésről?





Duenna

(szenvelgő hangon)

Arról!…





(Az ablak felé)

Ej, kötözze

Gyorsabban a szalagjait! Ha késünk,

A „báj-érzés”-ben nem lesz semmi részünk!





Roxán

hang



JA Megyek, megyek!…





(Húros hang



szerek közeledő zenéje hallatszik)





Cyrano

hang



JA



(énekel a színfalak közt)

La, lalla!





Duenna

(meglepetve)

Szerenád?





Cyrano

(belép, két kobzos apród kíséri)

Dúr, dúr, te durum káput! Az ember megbomol!





első apród

(gúnyosan)

Ön tudja hát, vitéz úr, hogy mi a dúr, a moll?





Cyrano

Gassendinél tanultam muzsikát!





apród

(játszik és dalol)

Lala, lala!





Cyrano

(kikapja kezéből a hang



szert és tovább énekli a dallamot)

Hadd folytatom!… Lala!





Roxán

(kilép az erkélyre)

Ön az?





Cyrano

(Roxánhoz intézett szavait a megkezdett dallam szövegéül

használja)

Megjöttem, szépség angyala.

Hogy liljomját s rózsáit üdvö--zöl--jem!





Roxán

Megyek le mindjárt!





(Távozik az erkélyről)





Duenna

(az apródokra mutat)

S ez a két művész?

Hol vette őket?





Cyrano

Nyertem, drága hölgyem!

Egy pajtásommal a grammatikán

Vitatkozom. Mindkettőnk harcrakész.

Nem engedünk. Egyszer csak pajtikám

E cincogó fattyúkra rámutat,

Akik – karmolván öblös lantjukat -

Kíséretében vannak szüntelen.

És így szól hozzám: „Jó! Fogadj velem!

Fogadjunk hát egy napi muzsikába!”

Elveszti. És most, míg Főbusz sugára

Föl nem ragyog, lerázhatatlanúl

Kísér e két szorgalmas kobzos úr,

Dalos tanúim minden utamon!

Egy ideig kedves volt… Már unom!





(Az apródokhoz)

Hé! Csapjatok Montfleurynek zenét

Az én nevemben!





(Az apródok indulnak hátrafelé. – A Duennához)

Megkérdem ma is,

Mint minden este…





(A kisiető apródokhoz)

Hosszú és hamis

Legyen a koncert!





(A Duennához)

…keble istenét

Vajon még mindig ragyogónak látja?





Roxán

(kilép a házból)

Ah, szellemes, szép, – és Roxán imádja!





Cyrano

(mosolyog)

Hát szellemes? Nagyon?





Roxán

Túltesz önön!





Cyrano

Megengedem!





Roxán

Ó, nagy az örömöm!

Hogy mond el csínos semmiségeket,

Mily fínoman!… Nincs párja!… Néha fél,

Hallgatva űl, múzsája szárnyszegett,

Aztán egyszerre gyönyörűn beszél!





Cyrano

(gúnyosan)

De nem!…





Roxán

(bosszúsan)

A férfi mind irígy, hiú!

Butának tartják, mert csinos fiú!





Cyrano

Szépen beszél a szerelemről?





Roxán

Szépen?

Nem is beszél, de szónokol hevében!





Cyrano

Ír is?





Roxán

Még jobban! Hallja csak – hiven

Fogok idézni: „Elrablod szivem

De nékem annál több marad!”





(Diadalmasan Cyranóhoz)

Remek?





Cyrano

Az Isten tudja!





Roxán

S ezt hallgassa meg:

„Ha szívemet megtartod, ó, küldd el a tiédet,

Édes, kegyetlen angyal, hogy szenvedhessek érted!”





Cyrano

Egyszer sok szíve van, máskor meg semmi? Ej,

A soktól semmihez: egy kissé hosszú séta!





Roxán

Ön féltékeny rá!





Cyrano

(megrezzen)

Mit mond?





Roxán

Mint poéta



!…

És hallja csak, mily bájos ez a hely:

„Szerelmem lángját már tovább nem bírom,

Ha csókokat küldhetnék e papíron,

Az ajkaddal olvasnád levelem!”





Cyrano

(akaratlanul diadalmasan mosolyogva)

Valóban ez…





(Gyorsan észretér és kicsinylő hangon)

…nagyon szerénytelen!





Roxán

És ez…





Cyrano

(boldogan)

Betéve tudja?





Roxán

Tudom minden sorát!





Cyrano

Hizelgő!





Roxán

Mester!





Cyrano

(szerényen)

Ó, sok!





Roxán

(határozottan)

Mester! Nincs párja!





Cyrano

Hát

Nem bánom… mester.





Duenna

(aki a háttérben volt, gyorsan előrejön)

Gróf Guiche!





(Cyranót a ház felé tuszkolja)

Menjen be szaporán!

Ha önt most itt találná, nyomára jönne tán…





Roxán

(Cyranóhoz)

Édes titkomnak… Látja, szegény szivem remeg!

A gróf szeret… hatalmas! Nem, nem, ne tudja

meg! Széttépné azt, amit szép álmaimból szőttem!





Cyrano

(a házba lépve)

Jó.





(Gróf Guiche jön)





második jelenet





Roxán, Guiche gróf, Duenna hátul





Roxán

(ceremóniás bókolással, Guiche-hez)

Kimenőm van.





Guiche

S én búcsúzni jöttem.





Roxán

Ön útra kél?





Guiche

A háborúba.





Roxán

Most?





Guiche

Ma este még.





Roxán

Ma?





Guiche

Arrast lövetik

A franciák…





Roxán

Ah, ostrom?





Guiche

Bánatost

Ön nem mutat…





Roxán

De gróf úr…





Guiche

Én pedig…

Ah, öntől válva, mindent itt hagyok!

- Hallotta már, hogy ezredes vagyok?





Roxán

(közönyösen)

Fogadja, gróf…





Guiche

A gárdát vezetem.





Roxán

(megdöbbenve)

A gárdát?





Guiche

Azt. Ahol a hetyke, vad

Rokona szolgál. Majd Arras alatt

Szájhősködését visszafizetem!





Roxán

(elfúlva)

A gárda megy?





Guiche

(kacag)

Csak nem gondolja tán,

Hogy a suton maradnak?





Roxán

(a padra roskad, félre)

Christián!





Guiche

Mi lelte?





Roxán

(reszketeg hangon)

Ez a hír!… Fájdalmas mód felett

Csatában tudni azt, akit szívünk szeret!





Guiche





(elbájolva)

Ily édes szó… először életében,

S a búcsú napján!





Roxán

(más hangon, legyezve magát)

Az a terve hát,

Hogy most a vad Cyranón megbosszúlja magát?





Guiche

(mosolyogva)

Tán pártját fogja?





Roxán

Pártját? Semmiképpen!

Ellenkezőleg!





Guiche

Gyakran látja?





Roxán

Nem.





Guiche

Egy kis kadét



tal jár most szüntelen…





(Keresi a nevét)

Neu… vil… Neu…





Roxán

Nyurga?





Guiche

Szőke.





Roxán

Rőt.





Guiche

Csinos.





Roxán

Bah!





Guiche

De buta!





Roxán

Meglátszik rajta!





(Más hangon)

Nos,

Ha ön Cyranót harcba küldi, tán

Bosszantja ezzel? Éled a csatán,

Gyönyörrel harcol!… Terve gyönge fajta.

Más módon tudnék bosszút állni rajta!





Guiche

Hogy?





Roxán

Ezredemből a kadétokat

Párisban hagynám, hogy a nyalka had

Itt üljön tétlen, míg babért szerez

A többi mind fényes csatákban! Ez

Jól megkínozná!… Büntetni akarja?

Marassza honn! Ne küldje ki a bajba!





Guiche

Asszony!… Csak asszony gondolhat ilyet!





Roxán

Igen!… Dühöngjön! És a többiek

A harctól messze hadd nyögjenek itt!

Ez lenne bosszú!





Guiche

(Roxánhoz közeledve)

Szeret egy kicsit?





(Roxán mosolyog)

Abban, hogy így ellenségemre lázad,

Vonzalmat látok…





Roxán

Jó a magyarázat!





Guiche

(több pecsétes írást mutat neki)

Itt a parancs. Megkapja minden század,

Kivéve a kadétok csapatát…





(Egyet kiválaszt és zsebébe csúsztatja)

Ez ittmarad, ni! Ezt nem adjuk át!





(Kacag)

Haha, Cyrano! Harcok csillaga!





(Roxánhoz)

Az emberekkel sokszor űz maga

Ilyen kis tréfát?





Roxán

Néha.





Guiche

(egészen közel Roxánhoz)

És ma, éppen

Ma kell távoznom, amikor szemében

Kigyúl az érzés!… Nem hagyhatom el!

Figyeljen rám… Egy klastrom van közel.

A kapucinus szerzeté. Ide

Világi ember nem lép soha be,

De hogyha én közéjük surranok,

Szent s bő csuhájuk engem védni fog.

Mert nagybátyámat, Richelieu-t, e rend

Szolgálja otthon… s tudják, mit jelent

Az öcs hatalma… tudják, hogy mit érek!

Azt véli Páris, már utamra mentem,

De álruhában este visszatérek!…

Hadd késsem egy napig még, drága szentem!





Roxán

S ha megtudják… dicsőséges neve…





Guiche

Eh!





Roxán

És az ostrom…





Guiche

Most szívem heve

A zsarnokom!… Engedje meg…





Roxán

De nem!





Guiche

Engedd!…





Roxán

(szerelmes lemondással)

Erőt kell venni szívemen!





Guiche

Ah!





Roxán

Távozzék, gróf?





(Félre)

Christian marad!





(Fenn)

Legyen hős – Antal!





Guiche

Égi sugarat

Vet rám e név… tehát szereti, látom…





Roxán

Azt, akiért reszkettem!





Guiche

(túláradó örömmel)

Ah, megyek!





(Kezet csókol Roxánnak)

Elégedett már?





Roxán

Ó, igen, barátom!





(Guiche elsiet)





Duenna

(csúfondárosan bókol a háta mögött)

Igen, barátom!





Roxán

(a Duennához)

Csak ne mondja meg

A hős rokonnak, hogy kedves csatáját

Én loptam el!…





(Szól a ház felé)

Cyrano!





harmadik jelenet





Roxán, a Duenna, Cyrano





Roxán

Átfutunk

Clorinde-hoz.





(A szemközt levő kapura mutat)

Ott a szerelemnek báját

Fejtegetik: Alcander s Lysimon.





Duenna

(kisujját a füléhez tartja)

Azt súgja a kisujjam, hogy utunk

Hiába lesz már!





Cyrano

(Roxánhoz)

Szép kisasszonyom!

A majmok várják!





(Roxán és Duenna Clorinde háza előtt)





Duenna

(elragadtatva)

Lám a kopogó

Puhácska gyolcsba van göngyölve.





(A kopogóhoz) Ó,

Te durva érc, befontak tégedet,

Hogy ne zavard a szép beszédeket!





(Roppant óvatosan nyúl hozzá és rendkívül gyöngéden kopog

vele a kapun)





Roxán

(kapunyitás közben)

Lépjünk be!





(A küszöbön, Cyranóhoz)

Várjon Christian, ha jön!





Cyrano

(Gyorsan Roxánhoz a belépés pillanatában)

És -





(Roxán visszafordul)

Mondja csak, ma mit szándékszik ön

Kérdezni tőle?





Roxán

Mit?





Cyrano

Nos?





Roxán

(ujját az ajkaira teszi)

Hallgat?





Cyrano

Én?

Mint ez a fal!





Roxán

Hát semmit!… „Lépj elém”

Így szólok hozzá -: „Szavadat lesem…

Szólj… rögtönözz… beszélj most ékesen

A szerelemről!”





Cyrano

(mosolyogva)





Roxán

Csitt!





Cyrano

Hallgatok!





Roxán

Egy szót se!





(A házba lép és beteszi a kaput)





Cyrano

(a bezárt kapu felé)

Nem! Csak ennyit: áldjon ég.





(A kapu kinyílik, Roxán feje kikandikál)





Roxán

Mert ha elárul, hát készülni fog!





Cyrano

Legyen nyugodt!… Szép Roxán, már elég.





Roxán

ÉS Cyrano (egyszerre)

Csitt!





(A kapu bezárul)





Cyrano

(kiált)

Christian!





negyedik jelenet





Cyrano, Christian





Cyrano

No, már mindent tudok!

Állj résen, fend ki a memóriád…

Hamar, hamar, dicsőség vár ma rád!

Ne nézz ilyen mogorván, mérgesen…

Hozzád megyünk s be fogsz tanulni…





Christian

Nem!





Cyrano

Mit?





Christian

Nem!… Bevárom itt Roxánt!





Cyrano

Bolondom

Mi lelt? Hamar tanuld be…





Christian

Nem, ha mondom!

Nem magolok! Torkig vagyok vele!

Nem kell a más beszéde, levele!

Kezdetben jó volt… Most már mitse félek!…

Érzem: szeret! Most majd magam beszélek!





Cyrano

Jujuj!





Christian

Meglátod, hogy tudom! Van itt

Egy kicsi ész!… Meg aztán valamit

Tetőled is tanultam, csoda-lélek,

S ez most javamra lesz! Igen, beszélek!

És hogyha nem hódítja meg a szó,

A két karom vajon mire való?





(Meglátja Roxánt, aki a Clorinde házából kilép)

- Ő az! – Maradj… Ne hagyj magamra!… Látod,

Már itt van…





Cyrano

(köszön)

Jó! Beszéljen uraságod!





(Eltűnik a kertfala mögött)





ötödik jelenet





Christian, Roxán, Duenna egy pillanatig stb.





Roxán

(ceremóniás hajlongások közt búcsúzik a Clorinde házából

vele egyidejűleg kijövő társaságtól)

Barthenoid! Alkander!





Duenna

(kétségbeesve)

Elkéstünk! Vége, vége!

Nekünk nem nyílt a szerelem szépsége!





(Roxán házába megy)





Roxán

(még egyre köszönget)

Urimédonte! Isten velünk!





(Valamennyien üdvözlik Roxánt, azután egymás előtt hajlonganak,

szétválnak és különböző utcákba szélednek. Roxán meglátja

Christiant)

Ön az?





(Hozzámegy)

Leszáll az est… balzsamos a tavasz…

Közel nincs senki… Üljön ide le,

S beszélje halkan a fülem tele.





Christian

(leül mellé a padra. Csönd)

Én… szeretem.





Roxán

Úgy van… a szerelem!

Erről beszéljen, míg itt ül velem!





Christian

Szeretlek!





Roxán

Ez a téma. Most hímezze.





Christian

Én önt…





Roxán

Hímezze!





Christian

Úgy szeretlek téged!





Roxán

Ha így halad, bizony nem jut ma messze…

És aztán?





Christian

Aztán… Ó, ha én tenéked

Megtetszeném… ha szívem, a heves…





Roxán

(egy kis duzzogással)

Tejhabra vágyom… ez rántott leves!

Azt mondja, hogy miképp szeret!





Christian

Nagyon!





Roxán

Nem így! Tagolja széjjel!





Christian

Ajkadon

Szeretnék függni!…





Roxán

Christian!





Christian

Ha látlak,

Boldog vagyok!… Szeretlek!





Roxán

(föl akar kelni a padról)

Újra!





Christian

(hevesen visszatartja)

Nem!

Én nem szeretlek!





Roxán

(leül)

Ez jó!





Christian

Én imádlak!





Roxán

(fölkél és távozni készül)

Elég!





Christian

Igaz!… Nincs már egy csöpp eszem!





Roxán

(szárazon)

És ebben éppúgy nem gyönyörködöm,

Barátom, mintha rúttá válna ön!





Christian

De…





Roxán

Hagyja el! Megugrott szellemét

Keresse inkább!





Christian

Én…





Roxán

Tudom… szeret!

Jó éjszakát!…





(Indul a ház felé)





Christian

Csak egy fél percre még!

Hadd súgjak egy szót…





Roxán

(a kaput nyitja)

Százat, ezret

S mindig csak azt: imádlak! Hagyjuk el.





Christian

De én…





(Roxán a kaput becsapja Christian orra előtt)





Cyrano

(aki pár pillanattal előbb észrevétlenül megint a színpadra lépett)

Bravó! Ez aztán a siker!





hatodik jelenet





Christian, Cyrano és rövid ideig az apródok





Christian

Segíts! Segíts!





Cyrano

Nem!





Christian

Meghalok, ha nyomban

Nem békítem ki!…





Cyrano

Jól van, jól… azonban

Hogy fog tanulni most mindjárt maga?

Időnk rövid…





Christian

(megragadja Cyrano karját)

Nézd… ott!…





(Az erkély ablaka megvilágosodik)





Cyrano

(hang



ja reszket)

Az ablaka!





Christian

Ah, meghalok…





Cyrano

Lassabban!





Christian

(súgva)

Meghalok!





Cyrano

Az éj sötét…





Christian

Nos?





Cyrano

Rendben a dolog…

Nem érdemled bár… jól van, állj ide.

Erkély alá én, és eléje te.

Majd súgok innen.





Christian

És ha…





Cyrano

Tartsd a szád!





apródok

(megjelennek hátul, Cyranóhoz)

Hopp, hopp!





Cyrano

Csitt, Csitt!





(Int nekik, hogy halkan beszéljenek)





első apród

(félig hangosan)

Megvolt a szerenád

Montfleurynél!…





Cyrano

(halkan és hirtelen)

Te jobbra állsz, te balra,

S ha ember jön, rákezdtek holmi dalra.

A lant majd jelzi a közelgetőt.





második apród S milyen dalt játsszunk?



Cyrano

Vígat, hogyha nőt,

És szomorút, ha férfit láttok! El!





(apródok különböző irányban tovairamodnak)

No, hívd most!





Christian

Roxán!





Cyrano

(néhány kavicsot markol föl és az erkély üvegtábláira veti)

Majd mindjárt felel…

Ez a kavics…





Roxán

(az ablakot félig kinyitja)

Ki szólít?





Christian

Én vagyok…





Roxán

Ki az?





Christian

Nem ismer? Christian!





Roxán

(kicsinylő hangon)

Ah, ön?





Christian

Egy szót csupán… aztán békét hagyok!





Cyrano

(az erkély alatt Christianhoz)

Suttogva!…





Roxán

Menjen! Önhöz nincs közöm!

Rosszul beszél!





Christian

Ó, Roxán, kegyelem!





Roxán

Már nem szeret!





Christian

(akinek Cyrano súgja a szavakat)

Már! Szent ég, légy velem,

Hiszen csak még most kezdem igazán!





Roxán

(be akarja csukni az ablakot, de most megáll)

Ez jobban hang



zik!





Christian

(Cyrano súgása után)

Ó, isteni lány,

Szerelmemet halkan ringatta lelkem,

S e lágy bölcsőben vad szörnyet neveltem!





Roxán

(az erkélyen előbbre lép)

Még jobb! – De hogyha kínzó szörnyeteg,

A bölcsőjében mért nem fojtja meg?





Christian

(Cyrano egyre súg)

Próbálom, ah de… meddő munka lesz,

Mert ujszülöttem… egy kis -- Herkules.





Roxán

Még jobb!





Christian

(Cyrano súg, de Christian mindjobban akadozik)

Igen! Sőt… két gonosz kígyót…

Kacsóival… halál--ra szorított…

A Kételyt… és… a Büszkeséget.





Roxán

(az erkély karfájára könyököl)

Lássa,

Mind jobb és jobb!… De mért hogy vallomása

Döcögve jár az alvó föld felett?

Köszvényt kapott a szárnyas képzelet?





Cyrano

(az erkély alá húzza Christiant és maga áll a helyére)

Így nem megy!… Majd magam…





Roxán

Beszédje ma

Bizonytalan… megbotlik szava…

Miért?





Cyrano

(félig hangosan, mint Christian )

Sötét van s a homályon át

Csak tapogatva leng a szó fülébe.





Roxán

Ha én beszélek, nincsen ennyi gát.





Cyrano

Természetes! Mert szívem áll elébe!

Mert minden szót, amit felém lehel,

Kitárt szívem hódolva fogja fel

Aztán az én szívem nagy, az ön füle parányi,

S édes szavának könnyű felülről ide szállni.

Beszédem fölfelé megy… ez fáradságosabb!





Roxán

De fürgesége megjött, nem cammog, mint a rab.





Cyrano

E kis gimnasztikától csodás erőre kap!





Roxán

Valóban nagy magasból beszélek önhöz!





Cyrano

Ha ily magasról hullna szívemre durva szó,

Megölne!





Roxán

(mozdulatot tesz)

Lemegyek.





Cyrano

(gyorsan)

Nem!





Roxán

(az erkély alatt álló padra mutat)





Lépjen e padra hát!





Cyrano

(rémülten visszahátrál)

Nem! Nem!





Roxán

Hogyan? Folyton kosarat ád?





Cyrano

(az indulat mindjobban elragadja)





Engedje, hogy az alkalommal éljünk,

Kedves szavakkal egymással beszéljünk

S ne lássuk egymást!





Roxán

Mit mond?





Cyrano

Isteni! Egymást az éjben vágyva sejteni!

Ön a homályban egyebet se lát,

Csak köpenyem hullámzó vonalát,

S fehér ruhája csillog csak felém:

Én csupa árnyék és ön csupa fény

Tudná, e perc mily üdvösség-adó!…

Ajkamról néha szépen folyt a szó…





Roxán

Gyakran!





Cyrano

Találtam cifra szavakat,

De a szívemből még egy sem fakadt.





Roxán

Miért?





Cyrano

Mert eddig… más beszélt belőlem…





Roxán

Más?





Cyrano

…A zavar… a gyáva remegés,

Mely nyűgzi azt, aki szívembe néz!

De a homály mindezt elűzi tőlem…

Először önnel most, csak most beszélek!





Roxán

A hang



ja is más!





Cyrano

(szenvedélyesen közeledik)

Úgy van, más! A lélek

Fölszabadul… bilincsemet lerázom…

És most merem…





(Zavartan megáll)

Heves felindulásom

Bocsássa meg!… Beszélnék hidegen,

De olyan édes… olyan új nekem…





Roxán

Új?





Cyrano

(zavartan. Szavait szeretné okosan megválogatni)

Igen az, hogy – – nyíltan szólhatok!

Úgy félek attól, hogy gúnyos szemet

Vágnak rám…





Roxán

Miért?





Cyrano

Mivel… lelkes vagyok!

Szellembe fojtom érző szívemet,

Tépnék az égről csillagot s beérem

Néhány útszéli szóvirággal!





Roxán

Kérem,

A szóvirág szép!





Cyrano

Dobjuk el ma este!





Roxán

Még nem beszélt így! Tegnap még kereste!





Cyrano

El, Ámor tegze, nyíl, festett világ!

Nyíljon fejünkön harmatos virág!

Ne szürcsölgessünk langy cukros vizet

Arany gyűszűből. Hitvány élvezet!

Ki a szabadba! Ott igyunk, magából

Az élet friss, habzó zuhatagából!





Roxán

S a szellem?





Cyrano

Arra használtam csupán,

Hogy a haragvót itt marasszam. Ám

Megsérteném a bűvös éjszakát,

A szent, dicső természetet magát,

Ha most úgy nyögne számon a remény,

Mint egy unalmas, cifra költemény,

Nézzünk a fényes csillagokra fel,

S röppentyűinket oltogassuk el!

Ne bízzunk mindent elménk lombikjára.

Túlfinom érzés illan, mint a pára.

Ne fékezzen vonzalma bók léha ékessége,

Mivel a fékek féke gyakran a végek vége!





Roxán

De hát a szellem…





Cyrano

Gyűlölöm, utálom

A szerelemben! És bűnnek találom,

Ha ember, forrón s híven szerető,

Szavakkal játszik! Eljön az idő,

- És szánom azt, akit nem ostromol

E drága perc – mikor a szív komoly

Szerelmet érez… mélyet és valót,

Mely bántásnak vesz minden cifra szót!





Roxán

S e percet hogyha eljöttnek tekintem,

Mit mond nekem majd?





Cyrano

Minden, minden, minden

Ajkamra tódul!… Rád dobálom sorba,

Egész csomóstól és nem kötöm csokorba!

Megőrülök!… Szeretlek!… Gyönyöröm

Súlyát nem bírom!… Megfojt az öröm!

Szívemben mint apró ezüst harang,

Függ a neved Roxánom… s mert beteg

Vagyok a vágytól s folyvást reszketek,

A csöngettyű szól és a tiszta hang





Roxán nevét csöndín szüntelen!

A képed ott járt mindenütt velem.

Emlékbe zártam minden semmiséget.

Tudom: tavaly május huszadikán,

Megváltoztattad reggel a hajéked.

Ó, ez a haj napként ragyog le rám!

S mint a szem, merőn a napba nézve,

Káprázva lát piros gömböt sokat!

Úgy látok én, hajadtól megigézve,

Aranysugáros szőke foltokat?





Roxán

(megindult hangon)

A szerelem!…





Cyrano

Az!… Féltő, szenvedélyes

Vad indulat, amit a szívem érez,

Gyötrő, komor… valódi szerelem!

De nem kér semmit önző módra! Nem!

Hogy boldogabb légy, üdvösségemet

Akármely percben átadnám neked,

S jó tettemet nem rónám soha föl,

Hogy meg se tudd… Csak néha, messziről,

Gyönyörködném sugárzó életedben,

S örömmel súgnám: Ezt én cselekedtem!

Ha rám tekintesz, egy-egy új erény

Sarjad ki bennem s jobbá válok én!

Kezded-e látni? Ó, érted-e már,

Hogy e homályban, mint meleg sugár

Röpül feléd a lelkem? Drága éj,

Kedves homály, fönséges szenvedély!

Én, én beszélek és ő hallgat ott!

Bohó szívem szebbet nem álmodott

Soha, soha, mint e csodás valóság!

Küldj rám halált most, ó, isteni jóság!

Az én szavamtól reszket odafönn

A kék gallyak közt!… Úgy van, reszket ön,

Gyöngéd levél a levelek sorában…

Érzem, hogy reszketsz lelked mámorában!

Zavart kezecskéd, gyönyörű virágom,

Hozzám remeg e nyíló jázmin-ágon!





(Szenvedélyesen megcsókolja egy lecsüngő ág végét)





Roxán

Ah, reszketek, szememben könny ragyog,

Te megbűvöltél s a tiéd vagyok!





Cyrano

Haljak meg akkor! Jöjj lebegve mostan,

Édes halál! E mámort én okoztam!

E szent percben nem kérek mást, csupán…





Christian

(az erkély alatt)

Egy csókot!





Roxán

(visszahökken)

Mit kér?





Cyrano

Én…





(Christianhoz súgva)

